,day,views,likes,dislikes
0,2020-01-01,38,1,0
1,2020-01-02,28,1,0
2,2020-01-03,16,0,0
3,2020-01-04,8,0,0
4,2020-01-05,18,0,0
5,2020-01-06,17,0,0
6,2020-01-07,19,0,0
7,2020-01-08,12,0,0
8,2020-01-09,23,0,0
9,2020-01-10,21,0,0
10,2020-01-11,33,0,0
11,2020-01-12,17,0,0
12,2020-01-13,23,2,0
13,2020-01-14,10,0,0
14,2020-01-15,29,0,0
15,2020-01-16,28,0,0
16,2020-01-17,28,0,0
17,2020-01-18,15,0,0
18,2020-01-19,14,0,0
19,2020-01-20,25,1,0
20,2020-01-21,18,1,0
21,2020-01-22,34,5,0
22,2020-01-23,8,0,0
23,2020-01-24,7,0,0
24,2020-01-25,15,0,0
25,2020-01-26,11,0,0
26,2020-01-27,14,0,0
27,2020-01-28,27,0,0
28,2020-01-29,10,0,0
29,2020-01-30,19,0,0
30,2020-01-31,12,0,0
31,2020-02-01,17,1,0
32,2020-02-02,17,0,0
33,2020-02-03,10,0,0
34,2020-02-04,13,0,0
35,2020-02-05,23,0,0
36,2020-02-06,29,0,0
37,2020-02-07,21,1,0
38,2020-02-08,12,1,0
39,2020-02-09,34,0,0
40,2020-02-10,13,0,0
41,2020-02-11,17,0,2
42,2020-02-12,14,0,0
43,2020-02-13,8,0,0
44,2020-02-14,41,0,0
45,2020-02-15,49,0,0
46,2020-02-16,34,2,0
47,2020-02-17,40,0,0
48,2020-02-18,34,0,0
49,2020-02-19,47,6,0
50,2020-02-20,38,0,0
51,2020-02-21,39,1,0
52,2020-02-22,42,1,0
53,2020-02-23,36,0,0
54,2020-02-24,56,2,0
55,2020-02-25,37,2,0
56,2020-02-26,29,3,0
57,2020-02-27,39,2,0
58,2020-02-28,46,2,0
59,2020-02-29,44,0,0
60,2020-03-01,31,0,0
61,2020-03-02,90,3,0
62,2020-03-03,39,2,0
63,2020-03-04,41,1,0
64,2020-03-05,26,0,0
65,2020-03-06,35,0,0
66,2020-03-07,69,4,0
67,2020-03-08,75,0,0
68,2020-03-09,40,2,0
69,2020-03-10,68,0,0
70,2020-03-11,95,3,0
71,2020-03-12,63,0,0
72,2020-03-13,58,0,0
73,2020-03-14,64,0,0
74,2020-03-15,108,1,0
75,2020-03-16,86,2,0
76,2020-03-17,80,1,0
77,2020-03-18,82,0,0
78,2020-03-19,53,0,0
79,2020-03-20,71,1,0
80,2020-03-21,54,0,0
81,2020-03-22,51,0,0
82,2020-03-23,82,0,0
83,2020-03-24,99,1,0
84,2020-03-25,88,1,0
85,2020-03-26,67,0,0
86,2020-03-27,62,2,0
87,2020-03-28,88,0,0
88,2020-03-29,108,1,0
89,2020-03-30,120,1,0
90,2020-03-31,92,2,0
91,2020-04-01,121,8,4
92,2020-04-02,145,4,0
93,2020-04-03,102,0,0
94,2020-04-04,122,12,0
95,2020-04-05,127,4,0
96,2020-04-06,95,2,0
97,2020-04-07,95,8,1
98,2020-04-08,124,1,1
99,2020-04-09,127,1,1
100,2020-04-10,88,5,0
101,2020-04-11,76,1,0
102,2020-04-12,100,4,0
103,2020-04-13,117,3,0
104,2020-04-14,64,0,0
105,2020-04-15,112,6,0
106,2020-04-16,183,2,1
107,2020-04-17,218,9,0
108,2020-04-18,99,3,0
109,2020-04-19,137,6,0
110,2020-04-20,228,6,0
111,2020-04-21,174,2,0
112,2020-04-22,214,4,0
113,2020-04-23,156,4,1
114,2020-04-24,158,6,0
115,2020-04-25,178,5,1
116,2020-04-26,156,3,1
117,2020-04-27,190,5,0
118,2020-04-28,182,9,0
119,2020-04-29,133,7,0
120,2020-04-30,129,1,0
121,2020-05-01,206,10,0
122,2020-05-02,187,7,0
123,2020-05-03,250,0,0
124,2020-05-04,149,5,0
125,2020-05-05,232,7,0
126,2020-05-06,190,6,0
127,2020-05-07,170,5,0
128,2020-05-08,202,8,0
129,2020-05-09,179,17,0
130,2020-05-10,141,4,0
131,2020-05-11,242,6,1
132,2020-05-12,216,3,0
133,2020-05-13,238,18,0
134,2020-05-14,264,8,0
135,2020-05-15,314,12,0
136,2020-05-16,249,3,0
137,2020-05-17,254,7,1
138,2020-05-18,259,8,0
139,2020-05-19,239,5,0
140,2020-05-20,283,15,0
141,2020-05-21,257,0,0
142,2020-05-22,250,13,1
143,2020-05-23,238,5,0
144,2020-05-24,232,6,1
145,2020-05-25,284,7,0
146,2020-05-26,389,4,0
147,2020-05-27,276,8,0
148,2020-05-28,265,5,0
149,2020-05-29,330,15,0
150,2020-05-30,291,3,0
151,2020-05-31,291,7,0
152,2020-06-01,326,11,0
153,2020-06-02,220,0,0
154,2020-06-03,227,4,0
155,2020-06-04,234,3,1
156,2020-06-05,285,6,0
157,2020-06-06,274,4,0
